"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-14"
"config.yaml" "39c6de2a749948a996f6ad654306bd31" "site/built/config.yaml" "2022-06-14"
"index.md" "a2f6b605c3715ba3b2a9226272f54295" "site/built/index.md" "2022-06-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-14"
"episodes/01-importance-of-message.md" "0a06d130868329434d6da5d641a58c7a" "site/built/01-importance-of-message.md" "2022-06-16"
"episodes/02-Identify-and-Interpret-the-message.md" "9374c1af30ec7868dae2b6fea1ac0854" "site/built/02-Identify-and-Interpret-the-message.md" "2022-06-16"
"episodes/03-communicating-the-message.md" "3ad37c06267a1867d74c0c0178fc296f" "site/built/03-communicating-the-message.md" "2022-06-16"
"episodes/99-introduction.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/99-introduction.md" "2022-06-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-06-14"
"learners/setup.md" "1dabe86ce1eedc796f3424a4c13a99e2" "site/built/setup.md" "2022-06-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-14"
