"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-14"
"config.yaml" "39c6de2a749948a996f6ad654306bd31" "site/built/config.yaml" "2022-06-14"
"index.md" "a2f6b605c3715ba3b2a9226272f54295" "site/built/index.md" "2022-06-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-14"
"episodes/00-importance-of-message.md" "ae5d90555ff54eb8a56f9c0fbef8d50a" "site/built/00-importance-of-message.md" "2022-07-14"
"episodes/01-graphical-elements.md" "8b63ae42915b690082d24f091ba38183" "site/built/01-graphical-elements.md" "2022-07-14"
"episodes/02-Identify-and-Interpret-the-message.md" "9687e74377ebf8db0c77b6cb57cfb6dc" "site/built/02-Identify-and-Interpret-the-message.md" "2022-06-28"
"episodes/03-communicating-the-message.md" "3ad37c06267a1867d74c0c0178fc296f" "site/built/03-communicating-the-message.md" "2022-06-16"
"episodes/99-introduction.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/99-introduction.md" "2022-06-14"
"instructors/instructor-notes.md" "67f689c044301e70a26fc4c5d0694fc6" "site/built/instructor-notes.md" "2022-06-16"
"learners/setup.md" "b9ee72fb4f364a6106d43bf782e41ced" "site/built/setup.md" "2022-07-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-14"
