"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-14"
"config.yaml" "39c6de2a749948a996f6ad654306bd31" "site/built/config.yaml" "2022-06-14"
"index.md" "a2f6b605c3715ba3b2a9226272f54295" "site/built/index.md" "2022-06-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-14"
"episodes/01-importance-of-message.md" "7f4e6ba3f468807bee7b481178d2c087" "site/built/01-importance-of-message.md" "2022-06-16"
"episodes/02-Identify-and-Interpret-the-message.md" "143f10b15e3abaa886bb3667cc78f6fa" "site/built/02-Identify-and-Interpret-the-message.md" "2022-06-16"
"episodes/03-communicating-the-message.md" "3ad37c06267a1867d74c0c0178fc296f" "site/built/03-communicating-the-message.md" "2022-06-16"
"episodes/99-introduction.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/99-introduction.md" "2022-06-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-06-14"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-06-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-14"
