"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-14"
"config.yaml" "39c6de2a749948a996f6ad654306bd31" "site/built/config.yaml" "2022-06-14"
"index.md" "185e7b44f74deadf7364770c88cfd9b2" "site/built/index.md" "2022-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-14"
"episodes/00-importance-of-message.md" "df99d2b6451682da727d6b66b98f04ea" "site/built/00-importance-of-message.md" "2023-12-18"
"episodes/01-graphical-elements.md" "23acc8708ac4c944ecdda89e0ddccdc8" "site/built/01-graphical-elements.md" "2022-07-28"
"episodes/02-Identify-and-Interpret-the-message.md" "add7623f7a9aa6a010e8c5c650b7f522" "site/built/02-Identify-and-Interpret-the-message.md" "2023-12-18"
"episodes/03-communicating-the-message.md" "64f4ff8e87bf383278628edf9f093d41" "site/built/03-communicating-the-message.md" "2023-12-18"
"instructors/instructor-notes.md" "67f689c044301e70a26fc4c5d0694fc6" "site/built/instructor-notes.md" "2022-06-16"
"learners/setup.md" "b9ee72fb4f364a6106d43bf782e41ced" "site/built/setup.md" "2022-07-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-14"
